"0","#Last, run CH4 module"
"0","#Add modeled S1, S2 into data before running CH4 module (17th & 18th columns)"
"0","All_sites_master[,17]<-Reco_mod$S1"
"0","All_sites_master[,18]<-Reco_mod$S2"
"0",""
"0","source('PEPRMT_CH4_FINAL.R')"
"0",""
"0","CH4_theta<- c( 14.9025078, 0.4644174, 16.7845002, 0.4359649, 15.8857612,0.5120464, 486.4106939, 0.1020278 )"
"0","    CH4_mod <- PEPRMT_CH4_FINAL(CH4_theta,"
"0","                                data = All_sites_master,"
"0","                                wetland_type=2)"
"0","    "
"0","#Create a new dataset that included model results"
"0","    All_sites_master_results$CH4_mod<-CH4_mod$pulse_emission_total"
"0","    "
"0","    #make plots for each site"
"0","        EDN <- subset(All_sites_master_results, site_char == ""US_EDN"")"
"0","  US_EDN_CH4<-ggplot(EDN, aes(DOY)) +"
"0","  geom_line(aes(x = DOY, y = CH4_mod*1000))+"
"0","  geom_line(aes(x = DOY, y = CH4_gC_m2_day*1000), color = ""red"")+"
"0","      labs(x = """", y=bquote('CH4 '~ (mgC ~ m^-2 ~ d^-1))) +"
"0","  ## To make the plot look prettier"
"0","  theme_bw(base_size = 12) +"
"0","  theme(axis.line = element_line(colour = ""black""),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.border = element_rect(colour = ""black""),"
"0","        panel.background = element_blank(),"
"0","        legend.position = ""center"")"
"0","  "
"0","        SRR <- subset(All_sites_master_results, site_char == ""US_SRR"")"
"0","  US_SRR_CH4<-ggplot(SRR, aes(DOY)) +"
"0","   geom_line(aes(x = DOY, y = CH4_mod*1000))+"
"0","  geom_line(aes(x = DOY, y = CH4_gC_m2_day*1000), color = ""red"")+"
"0","          labs(x = """", y=bquote('CH4 '~ (mgC ~ m^-2 ~ d^-1))) +"
"0","  ## To make the plot look prettier"
"0","  theme_bw(base_size = 12) +"
"0","  theme(axis.line = element_line(colour = ""black""),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.border = element_rect(colour = ""black""),"
"0","        panel.background = element_blank(),"
"0","        legend.position = ""center"")"
"0","  "
"0","   STJ <- subset(All_sites_master_results, site_char == ""US_STJ"")"
"0","  US_STJ_CH4<-ggplot(STJ, aes(DOY)) +"
"0","   geom_line(aes(x = DOY, y = CH4_mod*1000))+"
"0","  geom_line(aes(x = DOY, y = CH4_gC_m2_day*1000), color = ""red"")+"
"0","          labs(x = """", y=bquote('CH4 '~ (mgC ~ m^-2 ~ d^-1))) +"
"0","  ## To make the plot look prettier"
"0","  theme_bw(base_size = 12) +"
"0","  theme(axis.line = element_line(colour = ""black""),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.border = element_rect(colour = ""black""),"
"0","        panel.background = element_blank(),"
"0","        legend.position = ""center"")"
"0","  "
"0","     LA1 <- subset(All_sites_master_results, site_char == ""US_LA1"")"
"0","  US_LA1_CH4<-ggplot(LA1, aes(DOY)) +"
"0","   geom_line(aes(x = DOY, y = CH4_mod*1000))+"
"0","  geom_line(aes(x = DOY, y = CH4_gC_m2_day*1000), color = ""red"")+"
"0","          labs(x = """", y=bquote('CH4 '~ (mgC ~ m^-2 ~ d^-1))) +"
"0","  ## To make the plot look prettier"
"0","  theme_bw(base_size = 12) +"
"0","  theme(axis.line = element_line(colour = ""black""),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.border = element_rect(colour = ""black""),"
"0","        panel.background = element_blank(),"
"0","        legend.position = ""center"")"
"0","  "
"0","       PLM <- subset(All_sites_master_results, site_char == ""US_PLM"")"
"0","  US_PLM_CH4<-ggplot(PLM, aes(DOY)) +"
"0","  geom_line(aes(x = DOY, y = CH4_mod*1000))+"
"0","  geom_line(aes(x = DOY, y = CH4_gC_m2_day*1000), color = ""red"")+"
"0","          labs(x = """", y=bquote('CH4 '~ (mgC ~ m^-2 ~ d^-1))) +"
"0","  ## To make the plot look prettier"
"0","  theme_bw(base_size = 12) +"
"0","  theme(axis.line = element_line(colour = ""black""),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.border = element_rect(colour = ""black""),"
"0","        panel.background = element_blank(),"
"0","        legend.position = ""center"")"
"0",""
"0","grid.arrange(US_EDN_CH4, US_SRR_CH4, US_STJ_CH4, US_LA1_CH4, US_PLM_CH4, ncol=1, nrow =5)"
