"0","#First run GPP Module"
"0",""
"0","source('PEPRMT_GPP_FINAL.R')"
"0",""
"0","GPP_theta <- c(0.7479271,   1.0497113, 149.4681710,  94.4532674 )"
"0","    GPP_mod <- PEPRMT_GPP_final(GPP_theta,"
"0","                                data = All_sites_master)"
"0",""
"0","#Create a new dataset that included model results"
"0","    All_sites_master_results<-All_sites_master"
"0","    All_sites_master_results$GPP_mod<-GPP_mod$GPP"
"0","    "
"0","    #make plots for each site"
"0","        EDN <- subset(All_sites_master_results, site_char == ""US_EDN"")"
"0","  US_EDN<-ggplot(EDN, aes(DOY)) +"
"0","  geom_line(aes(x = DOY, y = GPP_mod))+"
"0","  geom_line(aes(x = DOY, y = GPP_gC_m2_day), color = ""red"")+"
"0","  ## To make the plot look prettier"
"0","  theme_bw(base_size = 12) +"
"0","  theme(axis.line = element_line(colour = ""black""),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.border = element_rect(colour = ""black""),"
"0","        panel.background = element_blank(),"
"0","        legend.position = ""center"")"
"0","  "
"0","        SRR <- subset(All_sites_master_results, site_char == ""US_SRR"")"
"0","  US_SRR<-ggplot(SRR, aes(DOY)) +"
"0","  geom_line(aes(x = DOY, y = GPP_mod))+"
"0","  geom_line(aes(x = DOY, y = GPP_gC_m2_day), color = ""red"")+"
"0","  ## To make the plot look prettier"
"0","  theme_bw(base_size = 12) +"
"0","  theme(axis.line = element_line(colour = ""black""),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.border = element_rect(colour = ""black""),"
"0","        panel.background = element_blank(),"
"0","        legend.position = ""center"")"
"0","  "
"0","   STJ <- subset(All_sites_master_results, site_char == ""US_STJ"")"
"0","  US_STJ<-ggplot(STJ, aes(DOY)) +"
"0","  geom_line(aes(x = DOY, y = GPP_mod))+"
"0","  geom_line(aes(x = DOY, y = GPP_gC_m2_day), color = ""red"")+"
"0","  ## To make the plot look prettier"
"0","  theme_bw(base_size = 12) +"
"0","  theme(axis.line = element_line(colour = ""black""),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.border = element_rect(colour = ""black""),"
"0","        panel.background = element_blank(),"
"0","        legend.position = ""center"")"
"0","  "
"0","     LA1 <- subset(All_sites_master_results, site_char == ""US_LA1"")"
"0","  US_LA1<-ggplot(LA1, aes(DOY)) +"
"0","  geom_line(aes(x = DOY, y = GPP_mod))+"
"0","  geom_line(aes(x = DOY, y = GPP_gC_m2_day), color = ""red"")+"
"0","  ## To make the plot look prettier"
"0","  theme_bw(base_size = 12) +"
"0","  theme(axis.line = element_line(colour = ""black""),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.border = element_rect(colour = ""black""),"
"0","        panel.background = element_blank(),"
"0","        legend.position = ""center"")"
"0","  "
"0","       PLM <- subset(All_sites_master_results, site_char == ""US_PLM"")"
"0","  US_PLM<-ggplot(PLM, aes(DOY)) +"
"0","  geom_line(aes(x = DOY, y = GPP_mod))+"
"0","  geom_line(aes(x = DOY, y = GPP_gC_m2_day), color = ""red"")+"
"0","  ## To make the plot look prettier"
"0","  theme_bw(base_size = 12) +"
"0","  theme(axis.line = element_line(colour = ""black""),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.border = element_rect(colour = ""black""),"
"0","        panel.background = element_blank(),"
"0","        legend.position = ""center"")"
"0",""
"0","grid.arrange(US_EDN, US_SRR, US_STJ, US_LA1, US_PLM, ncol=1, nrow =5)"
